[시행령_내용]
제2조(다른법령의개정)

①생략
②지방자치단체를당사자로하는계약에관한법률시행규칙일부를다음과같이개정한다.
제5조제1항제2호중“기획재정부장관”을각각“재정경제부장관”으로한다.
③생략
별표/ 서식
[별표1] 삭제<2018. 7. 3.>
[별표2] 부정당업자의입찰참가자격제한기준(제76조관련)
[별표3] 부정당업자의책임이경미한경우의과징금부과기준(제77조의2제1항제1호관련)
[별표4] 입찰참가자격제한으로유효한경쟁입찰이명백히성립되지아니하는경우의과징금부과기준(제77조
의2제1항제2호관련)
[별지제1호서식] 입찰참가자격등록증
[별지제2호서식] [일반(제한)지명]입찰참가통지서
[별지제3호서식] 입찰참가신청서
[별지제4호서식] 입찰참가신청증
[별지제5호서식] 입찰서
[별지제6호서식] 입찰서
[별지제7호서식] 공사도급표준계약서
[별지제8호서식] 물품제조ㆍ구매등표준계약서
[별지제9호서식] 용역표준계약서
[별지제10호서식] 계약보증금납부서
[별지제11호서식] 입찰보증금의계약보증금대체납부신청서
[별지제12호서식] 하자보수보증금납부서
[별지제13호서식] 각서
[별지제14호서식] 부정당업자제재확인서
[별지제15호서식] 지방계약전문기관지정신청서
